,date,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,rain,snowfall,snow_depth,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_direction_100m,wind_gusts_10m
100218,2021-06-07 18:00:00+00:00,23.2455,83.509735,20.2955,25.290655,0.0,0.0,0.0,0.0,1011.5,943.0504,2.7,1.0,3.0,0.0,13.493999,24.031178,260.78903,261.38443,23.759998
100219,2021-06-07 19:00:00+00:00,22.5455,88.48119,20.5455,24.823406,0.0,0.0,0.0,0.0,1010.9,942.3357,2.1,1.0,2.0,0.0,12.783802,23.319553,260.2725,261.11942,22.68
100220,2021-06-07 20:00:00+00:00,21.9455,93.19642,20.7955,24.293135,0.0,0.0,0.0,0.0,1010.3,941.6427,4.2,2.0,2.0,4.0,13.202726,23.795427,258.9965,259.54013,22.68
100221,2021-06-07 21:00:00+00:00,21.4955,97.27849,21.0455,23.924017,0.0,0.0,0.0,0.0,1009.6,940.88995,30.0,32.0,1.0,2.0,13.556282,23.795427,259.28693,259.54013,23.039999
100222,2021-06-07 22:00:00+00:00,21.595499,96.0928,20.9455,23.9709,0.0,0.0,0.0,0.0,1009.3,940.6325,34.8,38.0,1.0,0.0,13.556282,24.149532,259.28693,259.69522,24.119999
100223,2021-06-07 23:00:00+00:00,21.6455,94.337135,20.6955,24.166122,0.0,0.0,0.0,0.0,1009.3,940.6438,36.899998,41.0,0.0,0.0,11.659777,21.485697,261.11942,261.3269,23.039999
100224,2021-06-08 00:00:00+00:00,21.345499,96.976746,20.845499,24.448172,0.0,0.0,0.0,0.0,1009.5,940.763,22.5,25.0,0.0,0.0,8.209263,17.208603,254.74483,254.21918,20.16
100225,2021-06-08 01:00:00+00:00,22.0455,93.776,20.9955,24.813421,0.0,0.0,0.0,0.0,1010.1,941.4788,30.599998,34.0,0.0,0.0,11.043261,17.309973,250.9743,253.0724,18.0
100226,2021-06-08 02:00:00+00:00,23.595499,84.06557,20.7455,25.60525,0.0,0.0,0.0,0.0,1010.6,942.28845,43.199997,48.0,0.0,0.0,15.328561,20.06334,260.53775,260.70676,28.44
100227,2021-06-08 03:00:00+00:00,25.3955,72.73698,20.1455,26.752628,0.0,0.0,0.0,0.0,1010.6,942.68365,61.199997,68.0,0.0,0.0,17.673029,22.725668,266.49652,266.36713,33.48
100228,2021-06-08 04:00:00+00:00,26.7955,65.31893,19.7455,27.90303,0.0,0.0,0.0,0.0,1010.6,942.9878,59.1,65.0,1.0,0.0,18.0,23.039999,270.0,270.0,36.0
100229,2021-06-08 05:00:00+00:00,28.1955,59.069397,19.4455,29.728767,0.1,0.1,0.0,0.0,1010.2,942.9159,25.2,16.0,18.0,0.0,18.36353,23.40277,271.1233,270.88138,36.719997
100230,2021-06-08 06:00:00+00:00,28.9955,56.213696,19.3955,31.013058,0.3,0.3,0.0,0.0,1009.4,942.34,51.0,22.0,52.0,0.0,18.374111,23.42491,267.7543,267.3575,37.8
100231,2021-06-08 07:00:00+00:00,29.5455,60.673702,21.1455,32.135834,0.1,0.1,0.0,0.0,1008.7,941.80334,71.7,33.0,40.0,60.0,18.175545,23.266697,262.0305,261.99536,37.44
100232,2021-06-08 08:00:00+00:00,30.0455,56.816647,20.5455,31.884422,0.0,0.0,0.0,0.0,1007.7,940.97534,33.6,12.0,37.0,2.0,20.316889,26.121714,262.8751,262.8751,39.96
100233,2021-06-08 09:00:00+00:00,30.2955,56.701694,20.7455,32.209988,0.1,0.1,0.0,0.0,1006.7,940.0944,21.6,3.0,30.0,3.0,20.275383,26.437336,263.88458,263.74606,40.32
100234,2021-06-08 10:00:00+00:00,29.345499,61.002163,21.0455,30.559635,0.1,0.1,0.0,0.0,1006.4,939.6135,40.5,12.0,48.0,3.0,23.177402,30.453527,263.75818,263.21112,42.48
100235,2021-06-08 11:00:00+00:00,28.095499,62.82175,20.345499,28.6534,0.7,0.7,0.0,0.0,1006.1,939.0675,42.3,24.0,34.0,1.0,23.828083,32.49785,265.66776,265.5527,44.28
100236,2021-06-08 12:00:00+00:00,27.5455,63.679882,20.0455,28.220482,0.1,0.1,0.0,0.0,1006.4,939.2301,23.7,3.0,35.0,0.0,21.986542,30.633865,267.1845,267.30576,45.36
100237,2021-06-08 13:00:00+00:00,26.595499,67.54127,20.095499,27.533394,0.0,0.0,0.0,0.0,1007.0,939.5854,24.900002,11.0,25.0,0.0,20.364674,30.54701,261.87,261.87,39.96
100238,2021-06-08 14:00:00+00:00,25.4955,73.431526,20.3955,26.561043,0.0,0.0,0.0,0.0,1008.2,940.46674,18.0,0.0,30.0,0.0,20.545246,31.912327,258.887,258.94363,35.64
100239,2021-06-08 15:00:00+00:00,24.7455,77.50043,20.5455,26.002167,0.0,0.0,0.0,0.0,1009.4,941.4224,15.900001,5.0,19.0,0.0,19.770523,30.657122,259.50858,260.53775,35.64
100240,2021-06-08 16:00:00+00:00,23.9455,82.313614,20.7455,25.523098,0.0,0.0,0.0,0.0,1010.0,941.8062,11.400001,0.0,19.0,0.0,18.289274,28.467329,259.79608,260.53775,34.2
100241,2021-06-08 17:00:00+00:00,23.4955,84.57379,20.7455,25.237783,0.0,0.0,0.0,0.0,1010.4,942.08014,12.900001,0.0,21.0,1.0,17.163355,27.698952,260.34018,261.02747,31.319998
100242,2021-06-08 18:00:00+00:00,23.0455,88.79421,21.095499,25.004625,0.0,0.0,0.0,0.0,1010.4,941.9806,20.7,11.0,18.0,0.0,16.946787,26.82906,257.73523,258.38855,29.519999
100243,2021-06-08 19:00:00+00:00,22.7955,90.70374,21.1955,24.910831,0.0,0.0,0.0,0.0,1009.8,941.3656,25.2,14.0,21.0,0.0,16.24394,26.552288,257.19574,257.4712,29.16
100244,2021-06-08 20:00:00+00:00,22.6455,90.13815,20.9455,24.58754,0.0,0.0,0.0,0.0,1009.0,940.5867,17.4,2.0,26.0,0.0,16.520823,27.047956,258.6901,260.03625,28.44
100245,2021-06-08 21:00:00+00:00,22.345499,91.79607,20.9455,24.358078,0.0,0.0,0.0,0.0,1008.4,939.9609,18.6,16.0,7.0,0.0,16.039202,26.220753,260.9606,261.31372,28.44
100246,2021-06-08 22:00:00+00:00,22.1955,92.92294,20.9955,24.182838,0.0,0.0,0.0,0.0,1008.4,939.9274,29.4,28.0,7.0,0.0,16.394829,26.576681,261.15826,261.43094,27.72
100247,2021-06-08 23:00:00+00:00,22.2455,92.6405,20.9955,24.232788,0.0,0.0,0.0,0.0,1008.3,939.84546,22.199999,20.0,4.0,6.0,16.394829,26.882141,261.15826,262.30405,29.16
100248,2021-06-09 00:00:00+00:00,22.345499,90.39491,20.6955,24.302847,0.0,0.0,0.0,0.0,1008.2,939.7744,56.4,25.0,27.0,59.0,15.517629,25.264202,266.00916,265.91446,28.08
100249,2021-06-09 01:00:00+00:00,22.7455,89.0438,20.845499,24.94334,0.0,0.0,0.0,0.0,1008.5,940.14264,47.4,14.0,23.0,70.0,14.404499,22.7057,268.56793,267.27374,26.64
100250,2021-06-09 02:00:00+00:00,24.1455,82.08501,20.8955,25.42337,0.0,0.0,0.0,0.0,1008.7,940.6379,70.2,42.0,25.0,58.0,20.883104,28.08923,269.01227,268.53122,38.16
100251,2021-06-09 03:00:00+00:00,25.8955,71.709816,20.3955,26.852139,0.0,0.0,0.0,0.0,1008.9,941.2067,65.1,48.0,28.0,17.0,21.288757,28.162956,273.87845,274.39862,39.96
100252,2021-06-09 04:00:00+00:00,27.595499,62.51818,19.7955,28.441036,0.0,0.0,0.0,0.0,1008.6,941.29395,78.9,62.0,38.0,1.0,19.959719,26.121714,277.2531,277.1249,39.96
100253,2021-06-09 05:00:00+00:00,28.0455,63.005066,20.345499,28.839462,0.2,0.2,0.0,0.0,1008.5,941.2969,64.8,43.0,29.0,29.0,23.084955,29.957968,273.57626,274.13458,48.239998
100254,2021-06-09 06:00:00+00:00,27.345499,68.73809,21.095499,28.367325,0.9,0.9,0.0,0.0,1008.4,941.0536,84.9,30.0,51.0,91.0,23.499481,31.394394,275.2738,273.9451,47.16
100255,2021-06-09 07:00:00+00:00,27.845499,66.75716,21.095499,28.642334,2.0,2.0,0.0,0.0,1007.8,940.60077,100.0,43.0,93.0,47.0,28.691795,38.275295,287.52567,286.38962,51.839996
100256,2021-06-09 08:00:00+00:00,24.8955,86.283,22.4455,26.676905,3.4,3.4,0.0,0.0,1007.7,939.8697,81.00001,6.0,83.0,86.0,23.266697,33.449017,278.00464,278.04282,52.56
100257,2021-06-09 09:00:00+00:00,25.1955,79.98257,21.4955,26.05757,1.8,1.8,0.0,0.0,1007.2,939.4686,74.1,0.0,80.0,87.0,25.929996,37.095722,271.5911,271.6683,44.639996
100258,2021-06-09 10:00:00+00:00,26.595499,66.297905,19.7955,26.938951,0.0,0.0,0.0,0.0,1006.2,938.8389,81.600006,3.0,82.0,99.0,23.411074,32.76791,271.76236,271.259,46.8
100259,2021-06-09 11:00:00+00:00,26.8955,62.949112,19.2455,26.54794,0.0,0.0,0.0,0.0,1005.7,938.437,92.7,14.0,84.0,99.0,26.302181,36.735878,267.64676,268.31534,46.44
100260,2021-06-09 12:00:00+00:00,27.2955,59.97342,18.845499,27.3862,0.0,0.0,0.0,0.0,1005.7,938.52313,75.600006,0.0,94.0,64.0,21.986542,31.353085,267.1845,267.3676,48.6
100261,2021-06-09 13:00:00+00:00,26.4455,63.838905,19.0455,26.782063,0.0,0.0,0.0,0.0,1006.3,938.9001,60.6,4.0,77.0,36.0,20.957443,31.421213,265.07297,265.4,38.519997
