,date,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,rain,snowfall,snow_depth,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_direction_100m,wind_gusts_10m
23449,2012-09-04 01:00:00+00:00,23.241,98.79814,23.041,25.872326,0.0,0.0,0.0,0.0,1002.5,957.85016,100.0,100.0,71.0,83.0,19.829433,31.983318,74.197426,78.31066,34.92
23450,2012-09-04 02:00:00+00:00,23.291,98.79859,23.091,25.987358,0.2,0.2,0.0,0.0,1003.1,958.4307,100.0,100.0,66.0,83.0,19.586117,32.058193,72.89719,77.680565,36.36
23451,2012-09-04 03:00:00+00:00,23.341,99.397896,23.241,26.219763,0.6,0.6,0.0,0.0,1003.5,958.82025,100.0,100.0,60.0,91.0,18.947083,31.1374,75.69969,79.33971,36.36
23452,2012-09-04 04:00:00+00:00,24.091,99.1031,23.941,26.706987,0.4,0.4,0.0,0.0,1003.5,958.92993,100.0,100.0,58.0,94.0,23.664352,37.169018,76.80939,81.08515,38.519997
23453,2012-09-04 05:00:00+00:00,24.341,96.17115,23.691,26.2998,0.6,0.6,0.0,0.0,1003.1,958.584,100.0,100.0,42.0,96.0,27.112564,42.77794,79.28693,83.233925,41.399998
23454,2012-09-04 06:00:00+00:00,25.591,97.941154,25.241,28.801392,0.4,0.4,0.0,0.0,1003.2,958.861,100.0,100.0,25.0,100.0,25.2924,39.98594,85.101,87.936226,42.12
23455,2012-09-04 07:00:00+00:00,24.640999,91.10097,23.091,26.411583,1.0,1.0,0.0,0.0,1002.7,958.24536,100.0,58.0,57.0,97.0,25.922499,42.144608,90.79571,91.95802,45.719997
23456,2012-09-04 08:00:00+00:00,25.140999,90.31227,23.441,28.100388,0.3,0.3,0.0,0.0,1001.9,957.55347,100.0,80.0,49.0,100.0,19.201874,33.805515,96.458725,97.957436,44.639996
23457,2012-09-04 09:00:00+00:00,24.591,88.64685,22.591,26.653482,1.4,1.4,0.0,0.0,1001.2,956.8047,100.0,99.0,77.0,98.0,21.915693,36.061146,104.26455,104.45247,39.239998
23458,2012-09-04 10:00:00+00:00,24.140999,94.43965,23.191,26.887053,0.1,0.1,0.0,0.0,1000.2,955.7837,100.0,92.0,51.0,100.0,19.64558,31.006012,103.781624,105.48856,40.68
23459,2012-09-04 11:00:00+00:00,24.491,91.6444,23.041,27.210793,0.0,0.0,0.0,0.0,1000.4,956.0256,100.0,66.0,23.0,100.0,19.211996,29.168886,102.99462,102.83562,37.44
23460,2012-09-04 12:00:00+00:00,24.541,91.647415,23.091,27.708672,0.0,0.0,0.0,0.0,1000.6,956.22394,91.2,56.0,18.0,100.0,16.343367,26.576681,97.59455,98.56906,37.8
23461,2012-09-04 13:00:00+00:00,24.191,93.58925,23.091,27.14392,0.0,0.0,0.0,0.0,1001.6,957.1288,100.0,100.0,25.0,99.0,17.81909,29.237675,98.13002,99.926186,36.36
23462,2012-09-04 14:00:00+00:00,23.991,95.006424,23.140999,26.91408,0.0,0.0,0.0,0.0,1002.5,957.95984,100.0,99.0,22.0,98.0,18.228943,30.009838,99.090195,100.36627,34.92
23463,2012-09-04 15:00:00+00:00,23.791,96.44671,23.191,26.4846,0.0,0.0,0.0,0.0,1003.6,958.9815,100.0,100.0,29.0,89.0,20.008356,32.789658,98.27581,98.841736,34.56
23464,2012-09-04 16:00:00+00:00,23.741,92.71991,22.491,25.777294,0.3,0.3,0.0,0.0,1004.2,959.54755,100.0,100.0,77.0,79.0,21.707731,35.143818,95.7105,96.46973,39.239998
23465,2012-09-04 17:00:00+00:00,23.791,93.28715,22.640999,26.294945,0.0,0.0,0.0,0.0,1004.2,959.5549,100.0,100.0,97.0,66.0,19.09358,30.96837,87.838974,88.667816,41.399998
23466,2012-09-04 18:00:00+00:00,23.541,95.567726,22.791,26.542767,0.0,0.0,0.0,0.0,1004.1,959.4229,100.0,100.0,98.0,32.0,16.279802,28.639803,71.96563,75.43969,38.88
23467,2012-09-04 19:00:00+00:00,23.191,99.39726,23.091,25.944984,2.1,2.1,0.0,0.0,1003.4,958.7026,100.0,100.0,99.0,84.0,19.191748,31.875755,66.80139,71.564964,30.599998
23468,2012-09-04 20:00:00+00:00,23.140999,99.39703,23.041,25.64104,2.5,2.5,0.0,0.0,1003.0,958.31305,100.0,100.0,96.0,93.0,20.730501,34.66858,69.67678,74.95356,33.48
23469,2012-09-04 21:00:00+00:00,23.191,99.09707,23.041,25.467234,1.9,1.9,0.0,0.0,1002.3,957.65155,100.0,100.0,95.0,98.0,22.26477,37.114933,75.96373,81.6342,36.719997
23470,2012-09-04 22:00:00+00:00,23.091,99.69799,23.041,25.35253,1.5,1.5,0.0,0.0,1002.5,957.8281,100.0,100.0,100.0,96.0,22.366402,35.64182,86.308685,89.42129,38.519997
23471,2012-09-04 23:00:00+00:00,23.091,99.39678,22.991,25.39132,1.1,1.1,0.0,0.0,1002.5,957.8281,100.0,100.0,100.0,99.0,21.897945,35.516148,99.46225,100.51258,41.399998
23472,2012-09-05 00:00:00+00:00,23.041,99.09605,22.890999,25.30291,1.1,1.1,0.0,0.0,1002.9,958.203,100.0,100.0,100.0,98.0,21.758419,34.83639,106.33612,108.06056,41.399998
23473,2012-09-05 01:00:00+00:00,23.041,99.39657,22.941,25.58325,0.9,0.9,0.0,0.0,1003.3,958.58514,100.0,100.0,100.0,99.0,20.037485,32.825207,107.78398,111.21805,40.32
23474,2012-09-05 02:00:00+00:00,23.140999,99.39703,23.041,25.87432,0.5,0.5,0.0,0.0,1004.4,959.6507,100.0,100.0,99.0,99.0,19.130875,30.962091,109.798965,113.28609,37.44
23475,2012-09-05 03:00:00+00:00,23.390999,99.398155,23.291,26.37138,0.5,0.5,0.0,0.0,1004.6,959.8785,100.0,100.0,99.0,98.0,18.455048,29.215502,110.55612,112.456985,35.28
23476,2012-09-05 04:00:00+00:00,24.140999,95.876,23.441,26.606617,0.6,0.6,0.0,0.0,1004.9,960.27496,100.0,98.0,99.0,99.0,22.59699,33.29173,112.47948,111.57137,34.2
23477,2012-09-05 05:00:00+00:00,24.241,97.333405,23.791,26.81079,0.8,0.8,0.0,0.0,1004.9,960.2896,100.0,82.0,96.0,99.0,23.34455,35.406506,109.83222,108.987724,33.12
23478,2012-09-05 06:00:00+00:00,24.841,95.32315,24.041,28.611332,0.8,0.8,0.0,0.0,1004.7,960.1858,100.0,98.0,89.0,99.0,16.167967,28.202042,101.560104,104.03627,34.92
23479,2012-09-05 07:00:00+00:00,24.741,97.34323,24.291,28.556404,0.5,0.5,0.0,0.0,1004.4,959.8845,100.0,99.0,66.0,99.0,16.93531,27.595823,92.4366,97.495766,31.319998
23480,2012-09-05 08:00:00+00:00,24.791,97.6362,24.390999,28.040104,0.5,0.5,0.0,0.0,1003.6,959.12726,100.0,48.0,51.0,97.0,21.2522,32.44996,91.94145,93.17977,37.079998
23481,2012-09-05 09:00:00+00:00,24.691,92.21156,23.341,27.309614,0.4,0.4,0.0,0.0,1003.3,958.82605,100.0,68.0,89.0,98.0,21.129883,35.88822,103.799515,103.339264,38.519997
23482,2012-09-05 10:00:00+00:00,24.041,93.29931,22.890999,26.417143,0.4,0.4,0.0,0.0,1002.6,958.06256,100.0,56.0,95.0,15.0,20.966715,33.82659,105.945465,106.699326,39.96
23483,2012-09-05 11:00:00+00:00,23.941,94.71769,23.041,26.856693,0.1,0.1,0.0,0.0,1002.7,958.1436,100.0,70.0,78.0,25.0,17.873554,30.29566,108.79998,110.1577,42.12
23484,2012-09-05 12:00:00+00:00,23.890999,94.715775,22.991,26.91573,0.0,0.0,0.0,0.0,1003.2,958.6142,100.0,100.0,78.0,48.0,16.92383,27.859905,113.838745,115.24049,37.44
23485,2012-09-05 13:00:00+00:00,23.691,96.15284,23.041,26.862766,0.0,0.0,0.0,0.0,1003.5,958.87134,100.0,100.0,60.0,74.0,16.1198,26.903828,113.70266,114.50739,33.12
23486,2012-09-05 14:00:00+00:00,23.691,96.444115,23.091,26.912975,0.0,0.0,0.0,0.0,1004.2,959.5402,100.0,100.0,35.0,93.0,15.978484,25.809765,112.52061,112.98875,29.519999
23487,2012-09-05 15:00:00+00:00,23.640999,97.616,23.241,26.941103,0.0,0.0,0.0,0.0,1005.4,960.6797,100.0,100.0,50.0,83.0,16.055353,26.674032,109.653915,111.3707,28.8
23488,2012-09-05 16:00:00+00:00,23.791,94.71189,22.890999,26.767115,0.2,0.2,0.0,0.0,1006.1,961.37036,100.0,100.0,61.0,85.0,16.854767,25.959969,109.98319,109.440125,29.16
23489,2012-09-05 17:00:00+00:00,23.541,96.7325,22.991,26.791424,0.0,0.0,0.0,0.0,1006.1,961.3339,100.0,100.0,93.0,86.0,15.379206,24.144167,110.55613,110.05618,27.0
23490,2012-09-05 18:00:00+00:00,23.390999,98.79948,23.191,26.91285,0.3,0.3,0.0,0.0,1006.2,961.4073,100.0,100.0,78.0,86.0,14.33234,23.510508,115.277695,115.38787,25.56
23491,2012-09-05 19:00:00+00:00,23.241,99.39747,23.140999,26.797556,0.7,0.7,0.0,0.0,1005.9,961.09875,100.0,100.0,87.0,89.0,13.891522,23.277834,121.218346,121.72356,27.72
23492,2012-09-05 20:00:00+00:00,23.140999,99.698135,23.091,26.388622,1.0,1.0,0.0,0.0,1006.1,961.2749,100.0,100.0,96.0,72.0,15.807239,25.872456,120.0685,121.920845,28.44
23493,2012-09-05 21:00:00+00:00,23.140999,99.39703,23.041,26.316366,0.8,0.8,0.0,0.0,1005.7,960.89276,100.0,100.0,92.0,60.0,16.09969,25.944988,116.56499,119.05451,28.08
23494,2012-09-05 22:00:00+00:00,23.140999,99.09673,22.991,26.592604,0.9,0.9,0.0,0.0,1005.9,961.08386,100.0,100.0,91.0,57.0,14.003029,23.565567,107.96923,108.71183,28.44
23495,2012-09-05 23:00:00+00:00,23.041,99.69788,22.991,26.492723,2.1,2.1,0.0,0.0,1005.9,961.0693,100.0,100.0,95.0,57.0,14.003029,23.469128,107.96923,110.659,25.56
23496,2012-09-06 00:00:00+00:00,22.991,99.095726,22.841,26.4995,2.3,2.3,0.0,0.0,1005.9,961.06177,100.0,100.0,90.0,67.0,13.009903,22.314194,104.420815,107.85041,23.759998
23497,2012-09-06 01:00:00+00:00,22.991,99.69778,22.941,26.77462,1.2,1.2,0.0,0.0,1006.8,961.9216,100.0,100.0,95.0,77.0,11.525623,20.037485,104.47034,107.78398,21.96
23498,2012-09-06 02:00:00+00:00,23.091,99.69799,23.041,26.985949,1.2,1.2,0.0,0.0,1007.3,962.4142,100.0,100.0,99.0,99.0,11.165805,18.720001,110.77233,112.61991,20.16
